"y1","y2","x1","x2","x3","x4","x5","x6","x7","x8"
"345.75","1383","2.1285","2.25","16.5","104","1274386.404","1855.23532","40.363","101.64974653344"
"367","1468","2.1773","2.13","15.75","98.3","1306743.975","1953.119144","36.53","101.75139627998"
"370","1480","2.2475","2.05","15.25","98.6","1322129.019","1917.121077","36.631","101.53771834779"
"344.25","1377","2.1885","2.00","15.25","101.3","1334617.378","2000.358987","37.077","101.73064001265"
"350.25","1401","2.1551","2.02","14.75","99.6","1362262.177","2051.414934","36.232","101.78150533266"
"357","1428","2.1679","1.99","14.25","102.5","1427509.909","2015.327254","36.449","101.99524649385"
"369","1476","2.1475","1.98","14.25","99.7","1441890.943","2140.495272","39.263","102.33183080728"
"364.75","1459","2.1571","1.93","13.75","99.7","1504551.983","2152.802969","41.932","102.64905948279"
"352","1408","2.1491","1.90","13.25","99.1","1715014.242","2087.717611","44.474","103.1417749683"
"296.25","1185","2.1377","1.91","13.25","97.8","1526965.729","1994.924518","44.642","103.59559877816"
"272.25","1089","2.0955","1.93","13","104.7","1502452.181","1937.028838","43.892","104.05141941279"
"264","1056","2.0879","1.86","13","108.8","1516700.675","2137.251757","45.805","104.43640966462"
"256.5","1026","2.0312","1.89","12.75","111.3","1521631.099","2090.999294","48.956","104.69750068878"
"268.25","1073","1.9808","1.84","12.5","110.5","1531806.036","2167.18243","52.268","104.99065369071"
"255.25","1021","1.9311","1.78","12.5","110.2","1587549.284","2129.450474","54.392","105.28462752104"
"242.25","969","1.882","1.69","12","113","1609566.73","2187.993977","54.183","105.53731062709"
"233.5","934","1.9652","1.73","11.5","113.2","1636095.398","2205.938329","54.637","106.03333598704"
"217.5","870","1.8988","1.73","11.5","114.5","1679276.292","2137.253174","60.465","106.22419599181"
"214","856","1.8002","1.72","11.25","114.8","1704298.49","2306.009809","65.318","106.54286857979"
"197","788","1.7691","1.70","11.25","111","1788812.566","2274.657879","63.006","106.94773148039"
"190.25","761","1.7852","1.68","11.25","109.1","2181891.453","2203.292969","63.886","107.73914469335"
"179.5","718","1.7735","1.76","11.25","107.3","1788561.676","2149.432127","59.49","108.32093607469"
"166.75","667","1.7269","1.77","11.25","109.7","1724342.726","2131.191167","63.489","108.85170866146"
"180.5","722","1.7068","1.80","11.25","112.2","1716148.803","2260.524028","60.968","109.37419686303"
"190.5","762","1.6881","1.79","11.25","112","1736374.104","2302.266533","67.868","109.97575494578"
"209.25","837","1.6597","1.84","11.75","112","1691758.136","2307.203819","72.593","110.84456340985"
"217","868","1.6181","1.79","11.75","114.1","1706462.999","2333.686795","65.018","111.66481317908"
"208.75","835","1.5906","1.85","12.25","113.7","1692430.76","2416.661571","59.505","112.25663668893"
"185.75","743","1.6115","1.91","13","116","1696669.248","2385.589599","55.68","112.57095527166"
"183.75","735","1.7988","1.92","13","111.4","1766576.414","2416.794289","49.541","112.86363975537"
"177.75","711","2.1721","2.12","13.75","100.9","1708101.122","2513.190126","37.257","113.37152613427"
"179.25","717","2.2655","2.17","13.75","83.8","1774118.349","2391.58204","36.596","113.77966362835"
"184.5","738","2.3936","2.16","13.75","74.9","1990975.529","2266.314405","37.55","114.09824668651"
"164.25","657","2.3066","2.11","13.75","75.4","1742890.72","2135.132272","39.301","114.64591827061"
"165.75","663","2.3119","2.10","12.75","78.3","1718299.95","2103.648717","38.183","115.27647082109"
"169.5","678","2.313","1.90","12.75","80.7","1698304.619","2327.491361","40.926","115.50702376274"
"172.5","690","2.2051","1.91","11.25","87.5","1709013.107","2269.735412","47.29","116.0614574768"
"205.25","821","2.0601","1.83","10.25","90.9","1712202.791","2304.685171","53.198","116.60694632694"
"217","868","1.9568","1.76","10.25","94","1764485.333","2319.18295","51.466","117.02673133372"
"220","880","1.932","1.70","9.25","97.6","1726286.283","2399.329718","54.766","117.30759548892"
"226.25","905","1.8444","1.66","8.75","102.8","1760590.252","2404.665874","56.489","117.48355688215"
"212.5","850","1.819","1.65","8.75","107.1","1821123.532","2452.966763","61.518","117.76551741867"
"208.5","834","1.7376","1.69","8.75","108.1","1816573.209","2617.672358","61.546","118.09526086744"
"205.5","822","1.7254","1.60","8.75","107.9","1899767.272","2596.945729","67.044","118.579451437"
"194","776","1.7495","1.60","8.75","108.1","2140127.55","2549.2934","68.588","119.01819540731"
"177","708","1.779","1.66","8.75","109.2","1934394.303","2371.673147","65.402","119.91083187287"
"164.25","657","1.8408","1.62","8.75","112.4","1899437.491","2344.77004","66.503","120.84613636148"
"162","648","1.785","1.62","8.75","115","1928977.605","2623.197501","70.372","121.47453627056"
"157.5","630","1.7558","1.59","8.75","115","1912858.756","2551.025647","67.53","122.1669411273"
"164.5","658","1.8124","1.65","9.5","114.5","1925394.568","2575.121712","63.047","122.69225897415"
"162.5","650","1.8057","1.66","9.5","112.5","1956631.747","2580.004661","60.936","122.69225897415"
"158","632","1.7688","1.71","10.25","111.5","1965576.222","2680.351775","67.515","122.70452820004"
"168","672","1.7588","1.72","10.75","113.3","2021089.726","2707.721589","65.146","122.75361001132"
"176","704","1.7179","1.73","10.75","114.2","2065025.59","2730.287225","69.43","123.30600125637"
"182","728","1.6827","1.72","10.75","114","2057479.415","2824.884896","70.673","124.2307962658"
"174.75","699","1.7125","1.67","10.75","111.6","2115997.026","2861.421278","67.705","125.2619118748"
"159.25","637","1.6926","1.63","10.75","109.4","2282719.024","2760.824817","69.305","126.05106191961"
"144","576","1.6741","1.71","10.75","107.2","2071734.188","2577.481479","66.575","127.09728573355"
"134.25","537","1.6672","1.80","11.25","110.5","2032132.491","2593.957209","67.383","128.11406401942"
"140.25","561","1.6583","1.77","11.25","110.2","2001283.03","2761.774112","68.587","129.12616512517"
"142.5","570","1.5856","1.80","11.75","112.2","1958812.156","2725.304412","66.133","130.12043659663"
"151.75","607","1.6127","1.79","12","109.7","1959318.039","2817.004961","64.62","130.73200264864"
"153","612","1.5862","1.80","12","108.7","1989641.305","2778.790024","62.404","130.92810065261"
"151.75","607","1.5631","1.82","12.25","107.8","1977121.027","2801.12752","58.824","131.13758561365"
"161","644","1.5962","1.70","12.5","106.7","1937736.367","2848.194349","56.495","131.62279468042"
"146","584","1.749","1.73","12","106.1","1984000.35","2797.103187","52.324","132.32039549223"
"144","576","1.7719","1.70","12","105.1","1958810.428","2887.936716","58.338","132.88937319285"
"143.25","573","1.7898","1.66","11.5","103.2","2011453.074","2931.10371","56.875","133.58039793345"
"130.75","523","1.8362","1.58","11","101.4","2176328.826","2871.476959","56.754","134.24829992312"
"134.75","539","1.789","1.65","11","101.8","1974998.211","2697.706342","63.072","135.00009040269"
"140","560","1.7178","1.63","10.5","103.7","1944586.224","2710.211116","65.812","135.6075908095"
"142.25","569","1.7947","1.59","10.5","105.4","1951341.877","2927.010615","64.511","135.8923667502"
"153.5","614","1.8542","1.47","9.75","105","1948597.565","2821.542389","61.82","136.7620778974"
"173.25","693","1.9854","1.36","9","103.4","1946600.556","2927.864152","54.49","137.25442137783"
"174.75","699","2.0486","1.30","8.5","102.4","1991821.336","2878.357158","54.355","137.36422491493"
"181.5","726","2.0282","1.33","8.5","101.9","1984878.136","2964.889442","56.097","137.95489108207"
"188.25","753","2.0289","1.33","8","103.5","1988850.804","3023.032558","57.062","138.5205061355"
"171.25","685","2.0275","1.30","7.5","106.2","2035918.931","2890.500244","59.176","139.31007302048"
"169.75","679","2.0293","1.24","7.5","105.3","2011631.976","3078.565156","57.068","140.1320024513"
"153.75","615","2.0672","1.29","7.25","104.3","2105935.653","3026.118632","57.475","140.972794466"
"140.5","562","2.0772","1.20","7.25","102.3","2347060.952","2911.644383","60.952","142.08647954229"
"148.5","594","2.0305","1.31","7.25","101.9","2065166.605","2853.214701","59.762","143.30842326635"
"135.5","542","1.9727","1.31","7.25","103.3","2049449.974","2761.312108","57.424","144.16827380595"
"140.75","563","1.9823","1.29","7.25","104.3","2088661.514","3000.638651","56.352","144.84586469284"
"144.5","578","2.0016","1.31","7.25","103.4","2039380.5","3065.759294","55.91","145.64251694865"
"141.75","567","2.0343","1.32","7.5","103.5","2071755.879","3019.092835","53.506","146.18139426136"
"154.5","618","2.1724","1.36","8","102.2","2120337.908","2966.26127","47.457","146.56146588644"
"149.25","597","2.2516","1.41","8","98.9","2080014.526","3087.180923","48.235","146.6054343262"
"148","592","2.3416","1.47","8.5","101.5","2097288.359","3087.846871","50.012","146.95728736858"
"148","592","2.2699","1.50","9","102.8","2114305.14","3036.21026","52.338","147.47163787437"
"155.5","622","2.1881","1.47","9","100.9","2079150.478","3207.514391","54.256","148.31222621026"
"154.25","617","2.2947","1.54","9.5","99.5","2182228.854","3154.149175","52.483","149.11311223179"
"147","588","2.3449","1.55","10","98.2","2356720.331","3104.982864","51.507","150.48495286433"
"139","556","2.3816","1.66","10","97.2","2136468.82","2995.651649","47.639","151.31262010508"
"131.5","526","2.3831","1.68","10.5","98.1","2142271.248","2989.710122","47.094","152.35667718381"
"131.75","527","2.3255","1.69","10.75","99.1","2087928.187","3103.571112","50.415","153.7583586139"
"134.25","537","2.2322","1.65","10.75","97.2","2069487.042","3099.190038","51.627","154.78853961661"
"138.5","554","2.2203","1.62","11","91.9","2024407.096","3094.991289","51.239","155.50056689885"
"129.25","517","2.2349","1.62","11","90.1","2032189.777","2954.927032","53.168","156.12256916644"
"131.5","526","2.224","1.67","11","90.5","2009249.135","3118.495397","55.829","156.13818142336"
"136.25","545","2.2674","1.64","11","89.9","2030894.453","3090.703718","61.288","156.52852687692"
"146.25","585","2.3323","1.65","11","89.1","2070488.438","3121.736066","54.116","157.42073948011"
"153.25","613","2.4476","1.68","11","88.6","2054520.198","3219.331744","54.629","158.08190658593"
"150","600","2.5477","1.70","11.25","86.9","2129230.259","3137.352789","54.724","158.88812430952"
"144.75","579","2.6387","1.67","11.25","85.3","2269202.009","3129.484013","50.007","160.12745167913"
"127.75","511","2.6336","1.74","11.75","84.5","2056923.331","2925.47116","46.908","162.11303207995"
"114.5","458","2.8158","1.79","12.25","82.3","2015399.941","2844.578541","51.583","164.09081107133"
"117.5","470","3.1389","1.80","12.25","76.6","1972424.23","3101.391761","51.15","166.25680977747"
"125.75","503","3.0426","1.80","12.75","76.8","1907847.658","2969.221903","56.229","167.43723312689"
"131.5","526","3.0611","1.81","13.25","75.3","1887887.013","2918.443738","52.761","168.67626865203"
"149","596","3.1111","1.86","13.25","72.3","1874133.992","2885.34751","53.081","170.00881117438"
"157.25","629","3.2225","1.90","13.75","71.3","1824143.016","2964.47974","50.865","171.06286580366"
"163.25","653","3.5137","1.98","14.25","70.8","1808790.478","2924.543442","46.626","171.43920410843"
"171.75","687","3.9058","2.10","14.25","69.5","1792368.459","2899.279843","45.059","172.36497581062"
"171.25","685","3.8795","2.07","14.25","70.3","1794581.555","3000.494274","45.869","173.77836861226"
"170.75","683","3.7758","2.07","14.25","70","1845043.41","2925.987984","45.12","175.53353013525"
"156.75","627","3.8705","2.04","14.25","68.7","1959277.904","2911.150119","43.35","177.21865202455"
"139.5","558","4.0517","2.20","14.25","71.3","1791519.403","2684.771281","40.406","179.46932890526"
"133.25","533","3.9731","2.16","14.25","70.6","1763053.949","2708.34697","42.794","181.0845528654"
"130","520","3.7033","2.09","14.25","71.2","1724799.809","2903.529973","50.055","181.86321644273"
"130.75","523","3.5652","2.02","14.25","71.7","1730537.223","2846.548888","53.911","182.97258206303"
"143.25","573","3.5387","1.98","14.25","72.8","1704799.556","2801.198207","48.472","184.39976820312"
"159","636","3.4239","2.01","14.25","74.4","1704762.883","2819.25871","51.527","185.04516739183"
"166.75","667","3.275","1.98","14.25","78.2","1687986.888","2806.195311","57.308","186.00740226227"
"174","696","3.2091","1.98","14.25","81","1677367.84","2841.027316","57.901","186.82583483222"
"182.75","731","3.2558","1.90","14.25","83","1729036.315","2804.762515","58.367","186.97529550009"
"171","684","3.1852","1.90","14.25","82","1722934.53","2878.564921","64.925","187.46143126839"
"165","660","3.3414","1.89","14","80.2","1771609.203","2907.590039","61.906","187.79886184467"
"158.25","633","3.3517","1.79","13.75","77.1","1927289.198","2904.531962","60.227","188.3622584302"
"134.75","539","3.196","1.83","13.75","81.5","1726460.744","2716.555098","64.671","189.07803501224"
"133","532","3.1036","1.79","13","83","1759842.506","2693.080833","66.662","189.70199252778"
"132","528","3.1273","1.69","12.25","85.4","1710364.361","2950.214905","64.984","190.1762475091"
"125","500","3.1356","1.67","12.25","87.1","1720050.986","2823.458609","65.403","190.44249425561"
"150.5","602","3.2087","1.69","11.25","86.1","1709323.672","2883.979137","62.712","191.0328659878"
"149","596","3.2948","1.58","10.25","83.3","1750230.128","2843.729337","62.9","190.59349039603"
"148","592","3.2055","1.62","10.25","84.8","1745782.942","2870.385628","65.92","191.05091477298"
"162.75","651","3.1503","1.56","9.25","86.6","1724100.722","2904.334359","70.835","191.41391151105"
"158.75","635","3.1342","1.51","9.25","89.6","1748507.627","2839.089853","74.294","191.72017376947"
"164","656","3.1906","1.51","8.25","91.6","1735487.326","2954.380068","74.309","192.5253984993"
"154.75","619","3.2587","1.47","7.5","91.6","1807156.799","2973.361184","71.971","193.0644696151"
"139.25","557","3.2913","1.38","7.5","91.5","1979432.4","2979.582388","76.402","193.9139532814"
"114.5","458","3.21","1.44","7","93.5","1788475.579","2842.117468","84.913","194.47630374592"
"99.5","398","3.2409","1.44","7","94.9","1791930.214","2768.577133","85.354","195.09862791791"
"99.75","399","3.2786","1.35","6.75","96.1","1820106.889","3019.294662","85.366","195.27421668303"
"104.25","417","3.4069","1.32","6.5","94.6","1835385.937","3003.41557","86.116","195.70381995974"
"122.25","489","3.6355","1.37","6.5","92.7","1822668.99","2861.587503","76.754","196.48663523958"
"127.75","511","3.7726","1.40","6.5","89","1804948.834","2937.290651","72.763","198.96236684359"
"129.25","517","3.8281","1.41","6.5","90.7","1787353.336","2967.179828","79.22","199.61894265418"
"137.25","549","3.9292","1.39","6.5","91.9","1833740.423","3003.99291","76.678","199.43928560579"
"130.75","523","4.1159","1.43","6.5","91.5","1853478.082","2876.538408","79.342","200.3965941767"
"136.25","545","3.7578","1.35","6.5","91.7","1802583.757","3040.492941","87.424","201.29837885049"
"135.25","541","3.786","1.33","6.5","95","1872794.541","3024.062863","89.504","200.87565225491"
"123.25","493","3.8844","1.29","6.5","94.8","2039131.257","2981.712632","87.887","201.17696573329"
"110.75","443","3.7411","1.37","6.5","98.1","1847365.691","2865.147174","97.394","201.82073202364"
"106.25","425","3.723","1.34","6.5","97.9","1857061.325","2842.259557","95.584","202.68856117134"
"97.75","391","3.8459","1.34","6.5","95.6","1848015.589","2946.565573","95.415","204.20872538012"
"104.25","417","3.8956","1.34","6.5","95.1","1829218.106","2984.750431","96.353","205.37271511479"
"126.25","505","4.0009","1.31","6.5","91.2","1806904.069","2991.839616","97.03","205.63969964444"
"120.25","481","3.8582","1.25","6.5","90.8","1831325.577","2902.433312","100.967","205.6602636144"
"140.75","563","3.7787","1.25","6.5","92.6","1807758.561","3066.57354","101.812","206.05101811527"
"139.25","557","4.0194","1.28","6","94.1","1826662.504","3051.739857","101.135","206.2776742352"
"130","520","4.1209","1.22","6","95","1879586.878","3002.844929","104.745","206.1951631655"
"141.25","565","4.0864","1.18","5.5","94.6","1850418.995","3151.212789","107.22","206.40135832867"
"120","480","4.1547","1.18","5","95.7","1958223.634","3080.572483","108.233","207.45400525614"
"110.75","443","4.1089","1.11","5","96","2133636.899","3039.91199","115.645","209.83972631659"
"100.25","401","4.1489","1.24","4.5","98.7","1923860.53","2927.130299","113.761","210.28038974185"
"88.5","354","4.3404","1.18","4.5","99","1944478.006","2941.282664","104.172","210.80609071621"
"82","328","4.8832","1.17","4.25","90.4","2065965.115","3023.600611","73.02","210.95365497971"
"78.75","315","5.325","1.07","3.75","57.4","2240949.764","2706.872638","80.506","210.29969864927"
"77.75","311","5.6429","0.98","3.75","62.2","2403069.355","2765.519579","87.403","209.50055979441"
"68.75","275","5.196","0.91","3","74.1","2542521.087","2898.828073","95.056","210.04526124987"
"82.5","330","5.2796","0.89","2.25","82.5","2592167.06","3060.371639","102.912","210.80142419037"
"89.25","357","5.4606","0.92","2.25","91.7","2675347.433","3017.571359","99.369","211.30734760843"
"89.75","359","5.3989","0.86","2","96.6","2755596.621","3042.122957","94.603","212.65971463312"
"98.75","395","5.6252","0.91","2","97.5","2752025.938","3124.8124","93.952","214.48858817897"
"86.25","345","5.4172","0.90","2","96.7","2807413.982","3124.907569","108.893","216.39753661376"
"75","300","5.1449","0.87","2","96.1","2923175.053","3203.189006","119.017","219.31890335805"
"64.5","258","5.3556","1.28","2","96.4","2687547.749","3080.302101","115.068","219.86720061644"
"61.5","246","4.2492285635359","1.09","2","95.1","2650846.904","3185.520764","110.035","221.75805854174"
"69","276","4.266007470099","1.10","2","87.5","2649916.109","3435.564724","116.634","223.82040848618"
"71","284","4.282786376662","1.14","2.75","90.8","2666592.02","3267.795671","118.894","224.51425175249"
"86.75","347","4.2995652832251","1.14","2.75","93.9","2661105.62","3199.798107","126.216","226.37772004203"
"86","344","4.3163441897881","1.16","3.5","96.3","2795271.192","3181.417891","126.802","227.57752195826"
"87.25","349","4.3331230963512","1.21","4.25","100.4","2807827.96","3283.419478","121.801","229.76226616905"
"94.75","379","4.3499020029142","1.26","4.25","102","2748390.834","3252.029274","118.781","231.76119788473"
"87.75","351","4.3666809094773","1.36","5.25","99.9","2685601.18","3183.593879","110.979","234.44962778019"
"92.25","369","4.3834598160403","1.55","6.25","100.2","2607831.371","3181.345145","103.501","237.38024812744"
"84","336","4.4002387226034","1.62","7.75","96.6","2600902.324","3219.610822","101.916","239.63536048465"
"71.75","287","4.4170176291664","1.58","7.75","93.9","2706966.165","3243.135561","104.822","241.38469861619"
"64.5","258","4.4337965357295","1.69","9.25","93.1","2471290.74","2977.949779","112.144","242.68817598872"
"55.25","221","4.4505754422925","1.71","9.25","92.9","2467074.29","3076.321578","113.142","245.1393265662"
"55.75","223","4.4673543488556","1.70","10.75","93.4","2420469.336","3367.452268","119.999","249.11058365658"
"64.5","258","4.4841332554186","1.69","11.75","95.6","2426219.093","3256.033114","107.876","251.75115584333"
"71.75","287","4.5009121619817","1.67","11.75","96.7","2383861.7","3265.497476","111.351","252.9343862758"
"73.25","293","4.5176910685447","1.76","12.75","96.8","2393424.811","3244.605087","98.542","254.62904666385"
"76.75","307","4.5344699751078","1.77","13.25","97.3","2387266.928","3372.824827","103.165","252.89756914653"
"83","332","4.5512488816708","1.70","13.25","100.2","2394221.63","3388.249127","109.523","251.9871378976"
"78.75","315","4.5680277882339","1.71","13.75","101.4","2414885.3","3330.742551","110.037","251.2563751977"
"79.5","318","4.5848066947969","1.69","13.75","98","2352518.464","3386.432322","116.037","252.73878781137"
"82.5","330","4.60158560136","1.73","13.75","91.8","2391365.425","3386.524847","112.486","253.77501684139"
"69","276","4.618364507923","1.75","13.75","90.5","2529086.893","3402.517992","109.735","255.34842194581"
