y1,y2,x5,x12,b10,b11,e10,e11,l10,l11,g4,g8,ib8,ib10
153.25,613,2.2203,2.1881,10,9.5,98.2000,99.5000,2420329.9530,2234729.3180,3071.0345,3082.5086,47094.0000,51507.0000
150,600,2.2349,2.2947,10,10,97.2000,98.2000,2197951.4210,2420329.9530,3241.1383,3209.3618,50415.0000,47639.0000
144.75,579,2.2240,2.3449,10.5,10,98.1000,97.2000,2208765.8460,2197951.4210,3214.9342,3211.8311,51627.0000,47094.0000
127.75,511,2.2674,2.3816,10.75,10.5,99.1000,98.1000,2159098.8700,2208765.8460,3253.3995,3212.3408,51239.0000,50415.0000
114.5,458,2.3323,2.3831,10.75,10.75,97.2000,99.1000,2144703.2470,2159098.8700,3359.8607,3071.0345,53168.0000,51627.0000
117.5,470,2.4476,2.3255,11,10.75,91.9000,97.2000,2101164.4040,2144703.2470,3279.9585,3241.1383,55829.0000,51239.0000
125.75,503,2.5477,2.2322,11,11,90.1000,91.9000,2112040.2680,2101164.4040,3280.4157,3214.9342,61288.0000,53168.0000
131.5,526,2.6387,2.2203,11,11,90.5000,90.1000,2088268.0290,2112040.2680,3079.5909,3253.3995,54116.0000,55829.0000
149,596,2.6336,2.2349,11,11,89.9000,90.5000,2112526.0300,2088268.0290,3007.1460,3359.8607,54629.0000,61288.0000
157.25,629,2.8158,2.2240,11,11,89.1000,89.9000,2157814.1080,2112526.0300,3293.9025,3279.9585,54724.0000,54116.0000
163.25,653,3.1389,2.2674,11,11,88.6000,89.1000,2144203.2750,2157814.1080,3161.5790,3280.4157,50007.0000,54629.0000
171.75,687,3.0426,2.3323,11.25,11,86.9000,88.6000,2226012.6460,2144203.2750,3115.8440,3079.5909,46908.0000,54724.0000
171.25,685,3.0611,2.4476,11.25,11.25,85.3000,86.9000,2378643.1980,2226012.6460,3089.3973,3007.1460,51583.0000,50007.0000
170.75,683,3.1111,2.5477,11.75,11.25,84.5000,85.3000,2165286.2210,2378643.1980,3181.3827,3293.9025,51150.0000,46908.0000
156.75,627,3.2225,2.6387,12.25,11.75,82.3000,84.5000,2130579.8930,2165286.2210,3141.0938,3161.5790,56229.0000,51583.0000
139.5,558,3.5137,2.6336,12.25,12.25,76.6000,82.3000,2094857.2890,2130579.8930,3120.2192,3115.8440,52761.0000,51150.0000
133.25,533,3.9058,2.8158,12.75,12.25,76.8000,76.6000,2031445.0430,2094857.2890,3239.0421,3089.3973,53081.0000,56229.0000
130,520,3.8795,3.1389,13.25,12.75,75.3000,76.8000,2015581.6000,2031445.0430,3170.6216,3181.3827,50865.0000,52761.0000
130.75,523,3.7758,3.0426,13.25,13.25,72.3000,75.3000,2006671.4450,2015581.6000,3166.0638,3141.0938,46626.0000,53081.0000
143.25,573,3.8705,3.0611,13.75,13.25,71.3000,72.3000,1957610.6150,2006671.4450,2934.0768,3120.2192,45059.0000,50865.0000
159,636,4.0517,3.1111,14.25,13.75,70.8000,71.3000,1942723.9690,1957610.6150,2970.2023,3239.0421,45869.0000,46626.0000
166.75,667,3.9731,3.2225,14.25,14.25,69.5000,70.8000,1928955.7070,1942723.9690,3189.6424,3170.6216,45120.0000,45059.0000
174,696,3.7033,3.5137,14.25,14.25,70.3000,69.5000,1937255.9010,1928955.7070,3134.5715,3166.0638,43350.0000,45869.0000
182.75,731,3.5652,3.9058,14.25,14.25,70.0000,70.3000,1999302.3210,1937255.9010,3094.1674,2934.0768,40406.0000,45120.0000
171,684,3.5387,3.8795,14.25,14.25,68.7000,70.0000,2130841.2950,1999302.3210,3118.4781,2970.2023,42794.0000,43350.0000
165,660,3.4239,3.7758,14.25,14.25,71.3000,68.7000,1957878.3640,2130841.2950,3110.5006,3189.6424,50055.0000,40406.0000
158.25,633,3.2750,3.8705,14.25,14.25,70.6000,71.3000,1933514.0260,1957878.3640,3154.6942,3134.5715,53911.0000,42794.0000
134.75,539,3.2091,4.0517,14.25,14.25,71.2000,70.6000,1894760.7430,1933514.0260,3115.4358,3094.1674,48472.0000,50055.0000
133,532,3.2558,3.9731,14.25,14.25,71.7000,71.2000,1905638.3250,1894760.7430,3200.7824,3118.4781,51527.0000,53911.0000
132,528,3.1852,3.7033,14.25,14.25,72.8000,71.7000,1883099.5750,1905638.3250,3235.4216,3110.5006,57308.0000,48472.0000
125,500,3.3414,3.5652,14.25,14.25,74.4000,72.8000,1885696.2940,1883099.5750,3235.9626,3154.6942,57901.0000,51527.0000
150.5,602,3.3517,3.5387,14.25,14.25,78.2000,74.4000,1871033.0490,1885696.2940,3031.2240,3115.4358,58367.0000,57308.0000
149,596,3.1960,3.4239,14.25,14.25,81.0000,78.2000,1862559.5660,1871033.0490,3009.0871,3200.7824,64925.0000,57901.0000
148,592,3.1036,3.2750,14.25,14.25,83.0000,81.0000,1920555.3140,1862559.5660,3299.7753,3235.4216,61906.0000,58367.0000
162.75,651,3.1273,3.2091,14.25,14.25,82.0000,83.0000,1915794.3710,1920555.3140,3159.8196,3235.9626,60227.0000,64925.0000
158.75,635,3.1356,3.2558,14,14.25,80.2000,82.0000,1971358.6060,1915794.3710,3231.6682,3031.2240,64671.0000,61906.0000
164,656,3.2087,3.1852,13.75,14,77.1000,80.2000,2147208.5290,1971358.6060,3183.5319,3009.0871,66662.0000,60227.0000
154.75,619,3.2948,3.3414,13.75,13.75,81.5000,77.1000,1926443.2280,2147208.5290,3216.5511,3299.7753,64984.0000,64671.0000
139.25,557,3.2055,3.3517,13,13.75,83.0000,81.5000,1966342.5020,1926443.2280,3257.1479,3159.8196,65403.0000,66662.0000
114.5,458,3.1503,3.1960,12.25,13,85.4000,83.0000,1913019.3260,1966342.5020,3186.0852,3231.6682,62712.0000,64984.0000
99.5,398,3.1342,3.1036,12.25,12.25,87.1000,85.4000,1924962.0970,1913019.3260,3321.2262,3183.5319,62900.0000,65403.0000
99.75,399,3.1906,3.1273,11.25,12.25,86.1000,87.1000,1915397.7010,1924962.0970,3346.4521,3216.5511,65920.0000,62712.0000
104.25,417,3.2587,3.1356,10.25,11.25,83.3000,86.1000,1959368.3940,1915397.7010,3359.5918,3257.1479,70835.0000,62900.0000
122.25,489,3.2913,3.2087,10.25,10.25,84.8000,83.3000,1956322.5290,1959368.3940,3208.4780,3186.0852,74294.0000,65920.0000
127.75,511,3.2100,3.2948,9.25,10.25,86.6000,84.8000,1933541.4990,1956322.5290,3129.6460,3321.2262,74309.0000,70835.0000
129.25,517,3.2409,3.2055,9.25,9.25,89.6000,86.6000,1962211.3440,1933541.4990,3414.3526,3346.4521,71971.0000,74294.0000
137.25,549,3.2786,3.1503,8.25,9.25,91.6000,89.6000,1950983.2360,1962211.3440,3399.5367,3359.5918,76402.0000,74309.0000
130.75,523,3.4069,3.1342,7.5,8.25,91.6000,91.6000,2033914.9410,1950983.2360,3244.4530,3208.4780,84913.0000,71971.0000
136.25,545,3.6355,3.1906,7.5,7.5,91.5000,91.6000,2231884.8820,2033914.9410,3347.9050,3129.6460,85354.0000,76402.0000
135.25,541,3.7726,3.2587,7,7.5,93.5000,91.5000,2019017.3560,2231884.8820,3386.7305,3414.3526,85366.0000,84913.0000
123.25,493,3.8281,3.2913,7,7,94.9000,93.5000,2025627.9390,2019017.3560,3427.4268,3399.5367,86116.0000,85354.0000
110.75,443,3.9292,3.2100,6.75,7,96.1000,94.9000,2058257.7430,2025627.9390,3288.7295,3244.4530,76754.0000,85366.0000
106.25,425,4.1159,3.2409,6.5,6.75,94.6000,96.1000,2077455.4020,2058257.7430,3482.8788,3347.9050,72763.0000,86116.0000
97.75,391,3.7578,3.2786,6.5,6.5,92.7000,94.6000,2066532.5850,2077455.4020,3460.9196,3386.7305,79220.0000,76754.0000
104.25,417,3.7860,3.4069,6.5,6.5,89.0000,92.7000,2057269.0880,2066532.5850,3414.6519,3427.4268,76678.0000,72763.0000
126.25,505,3.8844,3.6355,6.5,6.5,90.7000,89.0000,2040079.9530,2057269.0880,3285.6759,3288.7295,79342.0000,79220.0000
120.25,481,3.7411,3.7726,6.5,6.5,91.9000,90.7000,2092218.9930,2040079.9530,3265.4659,3482.8788,87424.0000,76678.0000
140.75,563,3.7230,3.8281,6.5,6.5,91.5000,91.9000,2119070.6010,2092218.9930,3396.2544,3460.9196,89504.0000,79342.0000
139.25,557,3.8459,3.9292,6.5,6.5,91.7000,91.5000,2064856.2450,2119070.6010,3448.7808,3414.6519,87887.0000,87424.0000
130,520,3.8956,4.1159,6.5,6.5,95.0000,91.7000,2143338.7930,2064856.2450,3458.9363,3285.6759,97394.0000,89504.0000
141.25,565,4.0009,3.7578,6.5,6.5,94.8000,95.0000,2335209.4210,2143338.7930,3355.7185,3265.4659,95584.0000,87887.0000
120,480,3.8582,3.7860,6.5,6.5,98.1000,94.8000,2118510.6880,2335209.4210,3548.4394,3396.2544,95415.0000,97394.0000
110.75,443,3.7787,3.8844,6.5,6.5,97.9000,98.1000,2133573.7900,2118510.6880,3532.9768,3448.7808,96353.0000,95584.0000
100.25,401,4.0194,3.7411,6.5,6.5,95.6000,97.9000,2130049.7150,2133573.7900,3475.7612,3458.9363,97030.0000,95415.0000
88.5,354,4.1209,3.7230,6.5,6.5,95.1000,95.6000,2113601.2660,2130049.7150,3649.0945,3355.7185,100967.0000,96353.0000
82,328,4.0864,3.8459,6.5,6.5,91.2000,95.1000,2089004.3850,2113601.2660,3575.2565,3548.4394,101812.0000,97030.0000
78.75,315,4.1547,3.8956,6.5,6.5,90.8000,91.2000,2117331.3530,2089004.3850,3545.8271,3532.9768,101135.0000,100967.0000
77.75,311,4.1089,4.0009,6.5,6.5,92.6000,90.8000,2091820.5870,2117331.3530,3417.4566,3475.7612,104745.0000,101812.0000
68.75,275,4.1489,3.8582,6,6.5,94.1000,92.6000,2114713.7330,2091820.5870,3437.7927,3649.0945,107220.0000,101135.0000
82.5,330,4.3404,3.7787,6,6,95.0000,94.1000,2175601.9030,2114713.7330,3535.1084,3575.2565,108233.0000,104745.0000
89.25,357,4.8832,4.0194,5.5,6,94.6000,95.0000,2142779.3650,2175601.9030,3160.4181,3545.8271,115645.0000,107220.0000
89.75,359,5.3250,4.1209,5,5.5,95.7000,94.6000,2272678.8030,2142779.3650,3223.4222,3417.4566,113761.0000,108233.0000
98.75,395,5.6429,4.0864,5,5,96.0000,95.7000,2488725.8640,2272678.8030,3382.6950,3437.7927,104172.0000,115645.0000
86.25,345,5.1960,4.1547,4.5,5,98.7000,96.0000,2246128.1550,2488725.8640,3576.9056,3535.1084,73020.0000,113761.0000
75,300,5.2796,4.1089,4.5,4.5,99.0000,98.7000,2272720.1540,2246128.1550,3530.6478,3160.4181,80506.0000,104172.0000
64.5,258,5.4606,4.1489,4.25,4.5,90.4000,99.0000,2415468.0040,2272720.1540,3569.5045,3223.4222,87403.0000,73020.0000
61.5,246,5.3989,4.3404,3.75,4.25,57.4000,90.4000,2616428.2700,2415468.0040,3680.5964,3382.6950,95056.0000,80506.0000
69,276,5.6252,4.8832,3.75,3.75,62.2000,57.4000,2800959.0240,2616428.2700,3695.4058,3576.9056,102912.0000,87403.0000
71,284,5.4172,5.3250,3,3.75,74.1000,62.2000,2966913.9220,2800959.0240,3811.0009,3530.6478,99369.0000,95056.0000
86.75,347,5.1449,5.6429,2.25,3,82.5000,74.1000,3029676.8020,2966913.9220,3668.9821,3569.5045,94603.0000,102912.0000
86,344,5.3556,5.1960,2.25,2.25,91.7000,82.5000,3130235.7140,3029676.8020,3809.1933,3680.5964,93952.0000,99369.0000
87.25,349,4.2492,5.2796,2,2.25,96.6000,91.7000,3233306.0640,3130235.7140,4125.7082,3695.4058,108893.0000,94603.0000
94.75,379,4.2660,5.4606,2,2,97.5000,96.6000,3241505.5350,3233306.0640,3929.8661,3811.0009,119017.0000,93952.0000
87.75,351,4.2828,5.3989,2,2,96.7000,97.5000,3319949.0140,3241505.5350,3862.8573,3668.9821,115068.0000,108893.0000
92.25,369,4.2996,5.6252,2,2,96.1000,96.7000,3477853.6780,3319949.0140,3850.1420,3809.1933,110035.0000,119017.0000
84,336,4.3163,5.4172,2,2,96.4000,96.1000,3201167.9940,3477853.6780,3991.3544,4125.7082,116634.0000,115068.0000
71.75,287,4.3331,5.1449,2,2,95.1000,96.4000,3169839.1100,3201167.9940,3969.3185,3929.8661,118894.0000,110035.0000
64.5,258,4.3499,5.3556,2,2,87.5000,95.1000,3182236.8600,3169839.1100,3906.9954,3862.8573,126216.0000,116634.0000
55.25,221,4.3667,4.2492,2.75,2,90.8000,87.5000,3206855.8140,3182236.8600,3927.3415,3850.1420,126802.0000,118894.0000
55.75,223,4.3835,4.2660,2.75,2.75,93.9000,90.8000,3212537.4520,3206855.8140,3992.6133,3991.3544,121801.0000,126216.0000
64.5,258,4.4002,4.2828,3.5,2.75,96.3000,93.9000,3382828.4550,3212537.4520,4035.8989,3969.3185,118781.0000,126802.0000
71.75,287,4.4170,4.2996,4.25,3.5,100.4000,96.3000,3413221.0730,3382828.4550,3715.5581,3906.9954,110979.0000,121801.0000
73.25,293,4.4338,4.3163,4.25,4.25,102.0000,100.4000,3354594.2280,3413221.0730,3857.0346,3927.3415,103501.0000,118781.0000
76.75,307,4.4506,4.3331,5.25,4.25,99.9000,102.0000,3295844.8340,3354594.2280,4255.1892,3992.6133,101916.0000,110979.0000
83,332,4.4674,4.3499,6.25,5.25,100.2000,99.9000,3219344.0010,3295844.8340,4135.7725,4035.8989,104822.0000,103501.0000
78.75,315,4.4841,4.3667,7.75,6.25,96.6000,100.2000,3225357.9280,3219344.0010,4157.4299,3715.5581,112144.0000,101916.0000
79.5,318,4.5009,4.3835,7.75,7.75,93.9000,96.6000,3368666.3500,3225357.9280,4144.5305,3857.0346,113142.0000,104822.0000
82.5,330,4.5177,4.4002,9.25,7.75,93.1000,93.9000,3083404.6680,3368666.3500,4293.6635,4255.1892,119999.0000,112144.0000
69,276,4.5345,4.4170,9.25,9.25,92.9000,93.1000,3093171.6960,3083404.6680,4305.5734,4135.7725,107876.0000,113142.0000
72.5,290,4.5512,4.4338,10.75,9.25,93.4000,92.9000,3058560.0540,3093171.6960,4226.4042,4157.4299,111351.0000,119999.0000
76.25,305,4.5680,4.4506,11.75,10.75,95.6000,93.4000,3081753.0830,3058560.0540,4309.5811,4144.5305,98542.0000,107876.0000
76.75,307,4.5848,4.4674,11.75,11.75,96.7000,95.6000,3034985.6340,3081753.0830,4318.4533,4293.6635,103165.0000,111351.0000
86.5,346,4.6016,4.4841,12.75,11.75,96.8000,96.7000,3057266.3690,3034985.6340,4352.1896,4305.5734,109523.0000,98542.0000
98.75,395,4.6184,4.5009,13.25,12.75,97.3000,96.8000,3039031.5260,3057266.3690,4020.1404,4226.4042,110037.0000,103165.0000
97,388,5.2007,4.5177,13.25,13.25,100.2000,97.3000,3042425.9000,3039031.5260,4104.2751,4309.5811,116037.0000,109523.0000