y1,y2,i10,i11,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,g3,g4,g5,g6,g7,g8,ib8,ib9,ib10
345.75,1383,2.34,2.42,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1164873.9831,1181451.5766,1197998.4192,1151992.6980,1139779.6100,1125163.5750,1711.9258,1829.3605,1867.2535,1843.9622,1775.6550,1803.3098,28045.0000,26042.0000,25051.0000
367,1468,2.29,2.34,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1164873.9831,1181451.5766,1197998.4192,1151992.6980,1139779.6100,1661.1478,1711.9258,1829.3605,1867.2535,1843.9622,1775.6550,31584.0000,28045.0000,26042.0000
370,1480,2.34,2.29,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1164873.9831,1181451.5766,1197998.4192,1151992.6980,1828.1118,1661.1478,1711.9258,1829.3605,1867.2535,1843.9622,30194.0000,31584.0000,28045.0000
344.25,1377,2.38,2.34,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1164873.9831,1181451.5766,1197998.4192,1759.3451,1828.1118,1661.1478,1711.9258,1829.3605,1867.2535,31917.0000,30194.0000,31584.0000
350.25,1401,2.39,2.38,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1164873.9831,1181451.5766,1852.2938,1759.3451,1828.1118,1661.1478,1711.9258,1829.3605,33456.0000,31917.0000,30194.0000
357,1428,2.28,2.39,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1164873.9831,1817.8941,1852.2938,1759.3451,1828.1118,1661.1478,1711.9258,38383.0000,33456.0000,31917.0000
369,1476,2.26,2.28,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1125163.5753,1897.0616,1817.8941,1852.2938,1759.3451,1828.1118,1661.1478,38610.0000,38383.0000,33456.0000
364.75,1459,2.3,2.26,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1151992.6980,1945.5470,1897.0616,1817.8941,1852.2938,1759.3451,1828.1118,37952.0000,38610.0000,38383.0000
352,1408,2.3,2.3,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,1139779.6102,1911.5949,1945.5470,1897.0616,1817.8941,1852.2938,1759.3451,40363.0000,37952.0000,38610.0000
296.25,1185,2.17,2.3,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,1151992.6980,2030.7881,1911.5949,1945.5470,1897.0616,1817.8941,1852.2938,36530.0000,40363.0000,37952.0000
272.25,1089,2.25,2.17,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1249123.7170,2042.9250,2030.7881,1911.5949,1945.5470,1897.0616,1817.8941,36631.0000,36530.0000,40363.0000
264,1056,2.13,2.25,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1222452.9540,1981.8767,2042.9250,2030.7881,1911.5949,1945.5470,1897.0616,37077.0000,36631.0000,36530.0000
256.5,1026,2.05,2.13,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1208518.0990,1894.4486,1981.8767,2042.9250,2030.7881,1911.5949,1945.5470,36232.0000,37077.0000,36631.0000
268.25,1073,2,2.05,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,1239286.2710,1840.1406,1894.4486,1981.8767,2042.9250,2030.7881,1911.5949,36449.0000,36232.0000,37077.0000
255.25,1021,2.02,2,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1253697.8330,2031.0000,1840.1406,1894.4486,1981.8767,2042.9250,2030.7881,39263.0000,36449.0000,36232.0000
242.25,969,1.99,2.02,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,1265698.5180,1987.4934,2031.0000,1840.1406,1894.4486,1981.8767,2042.9250,41932.0000,39263.0000,36449.0000
233.5,934,1.98,1.99,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,1291959.5140,2060.4356,1987.4934,2031.0000,1840.1406,1894.4486,1981.8767,44474.0000,41932.0000,39263.0000
217.5,870,1.93,1.98,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,1354033.5260,2025.0962,2060.4356,1987.4934,2031.0000,1840.1406,1894.4486,44642.0000,44474.0000,41932.0000
214,856,1.9,1.93,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,1367989.4310,2081.2528,2025.0962,2060.4356,1987.4934,2031.0000,1840.1406,43892.0000,44642.0000,44474.0000
197,788,1.91,1.9,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,1427760.4330,2099.2910,2081.2528,2025.0962,2060.4356,1987.4934,2031.0000,45805.0000,43892.0000,44642.0000
190.25,761,1.93,1.91,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,1628068.2280,2034.3011,2099.2910,2081.2528,2025.0962,2060.4356,1987.4934,48956.0000,45805.0000,43892.0000
179.5,718,1.86,1.93,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,1450058.9330,2195.6113,2034.3011,2099.2910,2081.2528,2025.0962,2060.4356,52268.0000,48956.0000,45805.0000
166.75,667,1.89,1.86,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,1427301.0320,2166.6325,2195.6113,2034.3011,2099.2910,2081.2528,2025.0962,54392.0000,52268.0000,48956.0000
180.5,722,1.84,1.89,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,1441299.1170,2100.3442,2166.6325,2195.6113,2034.3011,2099.2910,2081.2528,54183.0000,54392.0000,52268.0000
190.5,762,1.78,1.84,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,1446309.3330,2050.2686,2100.3442,2166.6325,2195.6113,2034.3011,2099.2910,54637.0000,54183.0000,54392.0000
209.25,837,1.69,1.78,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,1456355.3110,2034.0535,2050.2686,2100.3442,2166.6325,2195.6113,2034.3011,60465.0000,54637.0000,54183.0000
217,868,1.73,1.69,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,1509751.0160,2158.7619,2034.0535,2050.2686,2100.3442,2166.6325,2195.6113,65318.0000,60465.0000,54637.0000
208.75,835,1.73,1.73,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,1531044.1100,2200.1521,2158.7619,2034.0535,2050.2686,2100.3442,2166.6325,63006.0000,65318.0000,60465.0000
185.75,743,1.72,1.73,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,1556997.4240,2207.1373,2200.1521,2158.7619,2034.0535,2050.2686,2100.3442,63886.0000,63006.0000,65318.0000
183.75,735,1.7,1.72,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,1598385.0720,2234.7200,2207.1373,2200.1521,2158.7619,2034.0535,2050.2686,59490.0000,63886.0000,63006.0000
177.75,711,1.68,1.7,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,1622706.4340,2315.9151,2234.7200,2207.1373,2200.1521,2158.7619,2034.0535,63489.0000,59490.0000,63886.0000
179.25,717,1.76,1.68,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,1703860.4030,2287.0729,2315.9151,2234.7200,2207.1373,2200.1521,2158.7619,60968.0000,63489.0000,59490.0000
184.5,738,1.77,1.76,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2079942.6560,2317.8807,2287.0729,2315.9151,2234.7200,2207.1373,2200.1521,67868.0000,60968.0000,63489.0000
164.25,657,1.8,1.77,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,1706046.8030,2411.9546,2317.8807,2287.0729,2315.9151,2234.7200,2207.1373,72593.0000,67868.0000,60968.0000
165.75,663,1.79,1.8,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,1645748.8120,2296.5094,2411.9546,2317.8807,2287.0729,2315.9151,2234.7200,65018.0000,72593.0000,67868.0000
169.5,678,1.84,1.79,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,1638892.8400,2177.1702,2296.5094,2411.9546,2317.8807,2287.0729,2315.9151,59505.0000,65018.0000,72593.0000
172.5,690,1.79,1.84,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,1659359.1680,2052.6977,2177.1702,2296.5094,2411.9546,2317.8807,2287.0729,55680.0000,59505.0000,65018.0000
205.25,821,1.85,1.79,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,1618384.3270,2024.2170,2052.6977,2177.1702,2296.5094,2411.9546,2317.8807,49541.0000,55680.0000,59505.0000
217,868,1.91,1.85,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,1634095.4640,2240.3467,2024.2170,2052.6977,2177.1702,2296.5094,2411.9546,37257.0000,49541.0000,55680.0000
220,880,1.92,1.91,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,1621876.2590,2186.4940,2240.3467,2024.2170,2052.6977,2177.1702,2296.5094,36596.0000,37257.0000,49541.0000
226.25,905,2.12,1.92,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,1626602.6060,2221.9289,2186.4940,2240.3467,2024.2170,2052.6977,2177.1702,37550.0000,36596.0000,37257.0000
212.5,850,2.17,2.12,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,1694274.6770,2237.2962,2221.9289,2186.4940,2240.3467,2024.2170,2052.6977,39301.0000,37550.0000,36596.0000
208.5,834,2.16,2.17,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,1639295.9540,2315.5870,2237.2962,2221.9289,2186.4940,2240.3467,2024.2170,38183.0000,39301.0000,37550.0000
205.5,822,2.11,2.16,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,1703591.7710,2321.3533,2315.5870,2237.2962,2221.9289,2186.4940,2240.3467,40926.0000,38183.0000,39301.0000
194,776,2.1,2.11,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,1912661.5900,2368.9921,2321.3533,2315.5870,2237.2962,2221.9289,2186.4940,47290.0000,40926.0000,38183.0000
177,708,1.9,2.1,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,1675600.0590,2529.3299,2368.9921,2321.3533,2315.5870,2237.2962,2221.9289,53198.0000,47290.0000,40926.0000
164.25,657,1.91,1.9,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,1653418.6480,2511.1669,2529.3299,2368.9921,2321.3533,2315.5870,2237.2962,51466.0000,53198.0000,47290.0000
162,648,1.83,1.91,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,1634717.6000,2466.7667,2511.1669,2529.3299,2368.9921,2321.3533,2315.5870,54766.0000,51466.0000,53198.0000
157.5,630,1.76,1.83,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,1646335.9230,2298.0954,2466.7667,2511.1669,2529.3299,2368.9921,2321.3533,56489.0000,54766.0000,51466.0000
164.5,658,1.7,1.76,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,1650721.2820,2275.4067,2298.0954,2466.7667,2511.1669,2529.3299,2368.9921,61518.0000,56489.0000,54766.0000
162.5,650,1.66,1.7,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,1702184.0820,2548.1943,2275.4067,2298.0954,2466.7667,2511.1669,2529.3299,61546.0000,61518.0000,56489.0000
158,632,1.65,1.66,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,1666034.4960,2480.9027,2548.1943,2275.4067,2298.0954,2466.7667,2511.1669,67044.0000,61546.0000,61518.0000
168,672,1.69,1.65,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,1699592.4820,2506.5252,2480.9027,2548.1943,2275.4067,2298.0954,2466.7667,68588.0000,67044.0000,61546.0000
176,704,1.6,1.69,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,1758779.3590,2511.2781,2506.5252,2480.9027,2548.1943,2275.4067,2298.0954,65402.0000,68588.0000,67044.0000
182,728,1.6,1.6,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,1755266.6260,2609.0060,2511.2781,2506.5252,2480.9027,2548.1943,2275.4067,66503.0000,65402.0000,68588.0000
174.75,699,1.66,1.6,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,1837016.7250,2635.8652,2609.0060,2511.2781,2506.5252,2480.9027,2548.1943,70372.0000,66503.0000,65402.0000
159.25,637,1.62,1.66,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2070846.4960,2660.2987,2635.8652,2609.0060,2511.2781,2506.5252,2480.9027,67530.0000,70372.0000,66503.0000
144,576,1.62,1.62,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,1874382.4650,2756.7769,2660.2987,2635.8652,2609.0060,2511.2781,2506.5252,63047.0000,67530.0000,70372.0000
134.25,537,1.59,1.62,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,1843248.0690,2797.3706,2756.7769,2660.2987,2635.8652,2609.0060,2511.2781,60936.0000,63047.0000,67530.0000
140.25,561,1.65,1.59,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,1873823.7500,2702.7408,2797.3706,2756.7769,2660.2987,2635.8652,2609.0060,67515.0000,60936.0000,63047.0000
142.5,570,1.66,1.65,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,1860277.8460,2527.9026,2702.7408,2797.3706,2756.7769,2660.2987,2635.8652,65146.0000,67515.0000,60936.0000
151.75,607,1.71,1.66,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,1874105.5850,2548.6801,2527.9026,2702.7408,2797.3706,2756.7769,2660.2987,69430.0000,65146.0000,67515.0000
153,612,1.72,1.71,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,1904510.6620,2718.5341,2548.6801,2527.9026,2702.7408,2797.3706,2756.7769,70673.0000,69430.0000,65146.0000
151.75,607,1.73,1.72,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,1913256.4100,2687.5165,2718.5341,2548.6801,2527.9026,2702.7408,2797.3706,67705.0000,70673.0000,69430.0000
161,644,1.72,1.73,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,1967454.8770,2781.0958,2687.5165,2718.5341,2548.6801,2527.9026,2702.7408,69305.0000,67705.0000,70673.0000
146,584,1.67,1.72,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2012090.4620,2744.3743,2781.0958,2687.5165,2718.5341,2548.6801,2527.9026,66575.0000,69305.0000,67705.0000
144,576,1.63,1.67,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2007873.5740,2767.5213,2744.3743,2781.0958,2687.5165,2718.5341,2548.6801,67383.0000,66575.0000,69305.0000
143.25,573,1.71,1.63,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2068632.1160,2816.5838,2767.5213,2744.3743,2781.0958,2687.5165,2718.5341,68587.0000,67383.0000,66575.0000
