y1,y2,i10,i11,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,g3,g4,g5,g6,g7,g8,ib8,ib9,ib10
158.75,635,1.89,1.9,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,3183.5319,3231.6682,3159.8196,3299.7753,3009.0871,3031.2240,64671.0000,60227.0000,61906.0000
164,656,1.79,1.89,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,3216.5511,3183.5319,3231.6682,3159.8196,3299.7753,3009.0871,66662.0000,64671.0000,60227.0000
154.75,619,1.83,1.79,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,3257.1479,3216.5511,3183.5319,3231.6682,3159.8196,3299.7753,64984.0000,66662.0000,64671.0000
139.25,557,1.79,1.83,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,3186.0852,3257.1479,3216.5511,3183.5319,3231.6682,3159.8196,65403.0000,64984.0000,66662.0000
114.5,458,1.69,1.79,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,3321.2262,3186.0852,3257.1479,3216.5511,3183.5319,3231.6682,62712.0000,65403.0000,64984.0000
99.5,398,1.67,1.69,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,3346.4521,3321.2262,3186.0852,3257.1479,3216.5511,3183.5319,62900.0000,62712.0000,65403.0000
99.75,399,1.69,1.67,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,1913019.3260,3359.5918,3346.4521,3321.2262,3186.0852,3257.1479,3216.5511,65920.0000,62900.0000,62712.0000
104.25,417,1.58,1.69,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,1924962.0970,3208.4780,3359.5918,3346.4521,3321.2262,3186.0852,3257.1479,70835.0000,65920.0000,62900.0000
122.25,489,1.62,1.58,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,1915397.7010,3129.6460,3208.4780,3359.5918,3346.4521,3321.2262,3186.0852,74294.0000,70835.0000,65920.0000
127.75,511,1.56,1.62,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,1959368.3940,3414.3526,3129.6460,3208.4780,3359.5918,3346.4521,3321.2262,74309.0000,74294.0000,70835.0000
129.25,517,1.51,1.56,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,1956322.5290,3399.5367,3414.3526,3129.6460,3208.4780,3359.5918,3346.4521,71971.0000,74309.0000,74294.0000
137.25,549,1.51,1.51,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,1933541.4990,3244.4530,3399.5367,3414.3526,3129.6460,3208.4780,3359.5918,76402.0000,71971.0000,74309.0000
130.75,523,1.47,1.51,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,1962211.3440,3347.9050,3244.4530,3399.5367,3414.3526,3129.6460,3208.4780,84913.0000,76402.0000,71971.0000
136.25,545,1.38,1.47,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,1950983.2360,3386.7305,3347.9050,3244.4530,3399.5367,3414.3526,3129.6460,85354.0000,84913.0000,76402.0000
135.25,541,1.44,1.38,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,2033914.9410,3427.4268,3386.7305,3347.9050,3244.4530,3399.5367,3414.3526,85366.0000,85354.0000,84913.0000
123.25,493,1.44,1.44,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,2231884.8820,3288.7295,3427.4268,3386.7305,3347.9050,3244.4530,3399.5367,86116.0000,85366.0000,85354.0000
110.75,443,1.35,1.44,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,2019017.3560,3482.8788,3288.7295,3427.4268,3386.7305,3347.9050,3244.4530,76754.0000,86116.0000,85366.0000
106.25,425,1.32,1.35,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,2025627.9390,3460.9196,3482.8788,3288.7295,3427.4268,3386.7305,3347.9050,72763.0000,76754.0000,86116.0000
97.75,391,1.37,1.32,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,2058257.7430,3414.6519,3460.9196,3482.8788,3288.7295,3427.4268,3386.7305,79220.0000,72763.0000,76754.0000
104.25,417,1.4,1.37,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,2077455.4020,3285.6759,3414.6519,3460.9196,3482.8788,3288.7295,3427.4268,76678.0000,79220.0000,72763.0000
126.25,505,1.41,1.4,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,2066532.5850,3265.4659,3285.6759,3414.6519,3460.9196,3482.8788,3288.7295,79342.0000,76678.0000,79220.0000
120.25,481,1.39,1.41,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,2057269.0880,3396.2544,3265.4659,3285.6759,3414.6519,3460.9196,3482.8788,87424.0000,79342.0000,76678.0000
140.75,563,1.43,1.39,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,2040079.9530,3448.7808,3396.2544,3265.4659,3285.6759,3414.6519,3460.9196,89504.0000,87424.0000,79342.0000
139.25,557,1.35,1.43,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,2092218.9930,3458.9363,3448.7808,3396.2544,3265.4659,3285.6759,3414.6519,87887.0000,89504.0000,87424.0000
130,520,1.33,1.35,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,2119070.6010,3355.7185,3458.9363,3448.7808,3396.2544,3265.4659,3285.6759,97394.0000,87887.0000,89504.0000
141.25,565,1.29,1.33,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,2064856.2450,3548.4394,3355.7185,3458.9363,3448.7808,3396.2544,3265.4659,95584.0000,97394.0000,87887.0000
120,480,1.37,1.29,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,2143338.7930,3532.9768,3548.4394,3355.7185,3458.9363,3448.7808,3396.2544,95415.0000,95584.0000,97394.0000
110.75,443,1.34,1.37,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,2335209.4210,3475.7612,3532.9768,3548.4394,3355.7185,3458.9363,3448.7808,96353.0000,95415.0000,95584.0000
100.25,401,1.34,1.34,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,2118510.6880,3649.0945,3475.7612,3532.9768,3548.4394,3355.7185,3458.9363,97030.0000,96353.0000,95415.0000
88.5,354,1.34,1.34,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,2133573.7900,3575.2565,3649.0945,3475.7612,3532.9768,3548.4394,3355.7185,100967.0000,97030.0000,96353.0000
82,328,1.31,1.34,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,2130049.7150,3545.8271,3575.2565,3649.0945,3475.7612,3532.9768,3548.4394,101812.0000,100967.0000,97030.0000
78.75,315,1.25,1.31,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,2113601.2660,3417.4566,3545.8271,3575.2565,3649.0945,3475.7612,3532.9768,101135.0000,101812.0000,100967.0000
77.75,311,1.25,1.25,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,2089004.3850,3437.7927,3417.4566,3545.8271,3575.2565,3649.0945,3475.7612,104745.0000,101135.0000,101812.0000
68.75,275,1.28,1.25,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,2117331.3530,3535.1084,3437.7927,3417.4566,3545.8271,3575.2565,3649.0945,107220.0000,104745.0000,101135.0000
82.5,330,1.22,1.28,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,2091820.5870,3160.4181,3535.1084,3437.7927,3417.4566,3545.8271,3575.2565,108233.0000,107220.0000,104745.0000
89.25,357,1.18,1.22,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,2114713.7330,3223.4222,3160.4181,3535.1084,3437.7927,3417.4566,3545.8271,115645.0000,108233.0000,107220.0000
89.75,359,1.18,1.18,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,2175601.9030,3382.6950,3223.4222,3160.4181,3535.1084,3437.7927,3417.4566,113761.0000,115645.0000,108233.0000
98.75,395,1.11,1.18,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,2142779.3650,3576.9056,3382.6950,3223.4222,3160.4181,3535.1084,3437.7927,104172.0000,113761.0000,115645.0000
86.25,345,1.24,1.11,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,2272678.8030,3530.6478,3576.9056,3382.6950,3223.4222,3160.4181,3535.1084,73020.0000,104172.0000,113761.0000
75,300,1.18,1.24,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,2488725.8640,3569.5045,3530.6478,3576.9056,3382.6950,3223.4222,3160.4181,80506.0000,73020.0000,104172.0000
64.5,258,1.17,1.18,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,2246128.1550,3680.5964,3569.5045,3530.6478,3576.9056,3382.6950,3223.4222,87403.0000,80506.0000,73020.0000
61.5,246,1.07,1.17,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,2272720.1540,3695.4058,3680.5964,3569.5045,3530.6478,3576.9056,3382.6950,95056.0000,87403.0000,80506.0000
69,276,0.98,1.07,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,2415468.0040,3811.0009,3695.4058,3680.5964,3569.5045,3530.6478,3576.9056,102912.0000,95056.0000,87403.0000
71,284,0.91,0.98,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,2616428.2700,3668.9821,3811.0009,3695.4058,3680.5964,3569.5045,3530.6478,99369.0000,102912.0000,95056.0000
86.75,347,0.89,0.91,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,2800959.0240,3809.1933,3668.9821,3811.0009,3695.4058,3680.5964,3569.5045,94603.0000,99369.0000,102912.0000
86,344,0.92,0.89,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,2966913.9220,4125.7082,3809.1933,3668.9821,3811.0009,3695.4058,3680.5964,93952.0000,94603.0000,99369.0000
87.25,349,0.86,0.92,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3029676.8020,3929.8661,4125.7082,3809.1933,3668.9821,3811.0009,3695.4058,108893.0000,93952.0000,94603.0000
94.75,379,0.91,0.86,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3130235.7140,3862.8573,3929.8661,4125.7082,3809.1933,3668.9821,3811.0009,119017.0000,108893.0000,93952.0000
87.75,351,0.9,0.91,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3233306.0640,3850.1420,3862.8573,3929.8661,4125.7082,3809.1933,3668.9821,115068.0000,119017.0000,108893.0000
92.25,369,0.87,0.9,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3241505.5350,3991.3544,3850.1420,3862.8573,3929.8661,4125.7082,3809.1933,110035.0000,115068.0000,119017.0000
84,336,1.28,0.87,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3319949.0140,3969.3185,3991.3544,3850.1420,3862.8573,3929.8661,4125.7082,116634.0000,110035.0000,115068.0000
71.75,287,1.09,1.28,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3477853.6780,3906.9954,3969.3185,3991.3544,3850.1420,3862.8573,3929.8661,118894.0000,116634.0000,110035.0000
64.5,258,1.1,1.09,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3201167.9940,3927.3415,3906.9954,3969.3185,3991.3544,3850.1420,3862.8573,126216.0000,118894.0000,116634.0000
55.25,221,1.14,1.1,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,3169839.1100,3992.6133,3927.3415,3906.9954,3969.3185,3991.3544,3850.1420,126802.0000,126216.0000,118894.0000
55.75,223,1.14,1.14,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3182236.8600,4035.8989,3992.6133,3927.3415,3906.9954,3969.3185,3991.3544,121801.0000,126802.0000,126216.0000
64.5,258,1.16,1.14,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3206855.8140,3715.5581,4035.8989,3992.6133,3927.3415,3906.9954,3969.3185,118781.0000,121801.0000,126802.0000
71.75,287,1.21,1.16,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,3212537.4520,3857.0346,3715.5581,4035.8989,3992.6133,3927.3415,3906.9954,110979.0000,118781.0000,121801.0000
73.25,293,1.26,1.21,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,3382828.4550,4255.1892,3857.0346,3715.5581,4035.8989,3992.6133,3927.3415,103501.0000,110979.0000,118781.0000
76.75,307,1.36,1.26,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,3413221.0730,4135.7725,4255.1892,3857.0346,3715.5581,4035.8989,3992.6133,101916.0000,103501.0000,110979.0000
83,332,1.55,1.36,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,3354594.2280,4157.4299,4135.7725,4255.1892,3857.0346,3715.5581,4035.8989,104822.0000,101916.0000,103501.0000
78.75,315,1.62,1.55,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,3295844.8340,4144.5305,4157.4299,4135.7725,4255.1892,3857.0346,3715.5581,112144.0000,104822.0000,101916.0000
79.5,318,1.58,1.62,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,3219344.0010,4293.6635,4144.5305,4157.4299,4135.7725,4255.1892,3857.0346,113142.0000,112144.0000,104822.0000
82.5,330,1.69,1.58,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,3225357.9280,4305.5734,4293.6635,4144.5305,4157.4299,4135.7725,4255.1892,119999.0000,113142.0000,112144.0000
69,276,1.71,1.69,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,3368666.3500,4226.4042,4305.5734,4293.6635,4144.5305,4157.4299,4135.7725,107876.0000,119999.0000,113142.0000
72.5,290,1.7,1.71,3049438.7270,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,3083404.6680,4309.5811,4226.4042,4305.5734,4293.6635,4144.5305,4157.4299,111351.0000,107876.0000,119999.0000
76.25,305,1.69,1.7,3234976.4410,3049438.7270,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,3093171.6960,4318.4533,4309.5811,4226.4042,4305.5734,4293.6635,4144.5305,98542.0000,111351.0000,107876.0000
76.75,307,1.67,1.69,2975209.7470,3234976.4410,3049438.7270,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,3058560.0540,4352.1896,4318.4533,4309.5811,4226.4042,4305.5734,4293.6635,103165.0000,98542.0000,111351.0000
86.5,346,1.76,1.67,2984186.5620,2975209.7470,3234976.4410,3049438.7270,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,3081753.0830,4020.1404,4352.1896,4318.4533,4309.5811,4226.4042,4305.5734,109523.0000,103165.0000,98542.0000
98.75,395,1.77,1.76,2976608.9390,2984186.5620,2975209.7470,3234976.4410,3049438.7270,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,3034985.6340,4104.2751,4020.1404,4352.1896,4318.4533,4309.5811,4226.4042,110037.0000,109523.0000,103165.0000
97,388,1.7,1.77,2919046.3770,2976608.9390,2984186.5620,2975209.7470,3234976.4410,3049438.7270,2993820.0650,3064266.0830,3042425.9000,3039031.5260,3057266.3690,4595.2149,4104.2751,4020.1404,4352.1896,4318.4533,4309.5811,116037.0000,110037.0000,109523.0000