y1,y2,b10,b11,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,g3,g4,g5,g6,g7,g8,ib8,ib9,ib10
130.75,523,11.25,10.75,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2234693.6700,2769.6909,2816.5838,2767.5213,2744.3743,2781.0958,2687.5165,66133.0000,68587.0000,67383.0000
134.75,539,11.25,11.25,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2031883.5710,2862.7189,2769.6909,2816.5838,2767.5213,2744.3743,2781.0958,64620.0000,66133.0000,68587.0000
140,560,11.75,11.25,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,1996661.9530,2909.3327,2862.7189,2769.6909,2816.5838,2767.5213,2744.3743,62404.0000,64620.0000,66133.0000
142.25,569,12,11.75,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,1969949.7100,2853.7970,2909.3327,2862.7189,2769.6909,2816.5838,2767.5213,58824.0000,62404.0000,64620.0000
153.5,614,12,12,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,1931652.0880,2684.9794,2853.7970,2909.3327,2862.7189,2769.6909,2816.5838,56495.0000,58824.0000,62404.0000
173.25,693,12.25,12,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,1934342.0250,2700.6040,2684.9794,2853.7970,2909.3327,2862.7189,2769.6909,52324.0000,56495.0000,58824.0000
174.75,699,12.5,12.25,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,1964999.2980,2918.2568,2700.6040,2684.9794,2853.7970,2909.3327,2862.7189,58338.0000,52324.0000,56495.0000
181.5,726,12,12.5,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,1953400.7230,2817.8764,2918.2568,2700.6040,2684.9794,2853.7970,2909.3327,56875.0000,58338.0000,52324.0000
188.25,753,12,12,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,1916230.4730,2926.8922,2817.8764,2918.2568,2700.6040,2684.9794,2853.7970,56754.0000,56875.0000,58338.0000
171.25,685,11.5,12,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,1964556.6940,2878.0266,2926.8922,2817.8764,2918.2568,2700.6040,2684.9794,63072.0000,56754.0000,56875.0000
169.75,679,11,11.5,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,1941705.8780,2968.0067,2878.0266,2926.8922,2817.8764,2918.2568,2700.6040,65812.0000,63072.0000,56754.0000
153.75,615,11,11,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,1996512.8700,3029.6050,2968.0067,2878.0266,2926.8922,2817.8764,2918.2568,64511.0000,65812.0000,63072.0000
140.5,562,10.5,11,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,2162928.9680,2901.3315,3029.6050,2968.0067,2878.0266,2926.8922,2817.8764,61820.0000,64511.0000,65812.0000
148.5,594,10.5,10.5,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,1965680.7510,3095.1751,2901.3315,3029.6050,2968.0067,2878.0266,2926.8922,54490.0000,61820.0000,64511.0000
135.5,542,9.75,10.5,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,1937693.0930,3047.5811,3095.1751,2901.3315,3029.6050,2968.0067,2878.0266,54355.0000,54490.0000,61820.0000
140.75,563,9,9.75,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,1945505.9870,2938.8741,3047.5811,3095.1751,2901.3315,3029.6050,2968.0067,56097.0000,54355.0000,54490.0000
144.5,578,8.5,9,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,1946065.8100,2887.0275,2938.8741,3047.5811,3095.1751,2901.3315,3029.6050,57062.0000,56097.0000,54355.0000
141.75,567,8.5,8.5,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,1945954.3550,2798.9426,2887.0275,2938.8741,3047.5811,3095.1751,2901.3315,59176.0000,57062.0000,56097.0000
154.5,618,8,8.5,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,1991592.6190,3045.7610,2798.9426,2887.0275,2938.8741,3047.5811,3095.1751,57068.0000,59176.0000,57062.0000
149.25,597,7.5,8,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,1986965.0030,3116.9627,3045.7610,2798.9426,2887.0275,2938.8741,3047.5811,57475.0000,57068.0000,59176.0000
148,592,7.5,7.5,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,1993174.7940,3072.9369,3116.9627,3045.7610,2798.9426,2887.0275,2938.8741,60952.0000,57475.0000,57068.0000
148,592,7.25,7.5,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,2043547.9140,3021.5430,3072.9369,3116.9627,3045.7610,2798.9426,2887.0275,59762.0000,60952.0000,57475.0000
155.5,622,7.25,7.25,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,2022485.4140,3145.0038,3021.5430,3072.9369,3116.9627,3045.7610,2798.9426,57424.0000,59762.0000,60952.0000
154.25,617,7.25,7.25,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,2120871.7960,3147.9820,3145.0038,3021.5430,3072.9369,3116.9627,3045.7610,56352.0000,57424.0000,59762.0000
147,588,7.25,7.25,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,2369010.6410,3098.6498,3147.9820,3145.0038,3021.5430,3072.9369,3116.9627,55910.0000,56352.0000,57424.0000
139,556,7.25,7.25,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,2089640.4010,3279.2004,3098.6498,3147.9820,3145.0038,3021.5430,3072.9369,53506.0000,55910.0000,56352.0000
131.5,526,7.25,7.25,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,2077379.3500,3230.0323,3279.2004,3098.6498,3147.9820,3145.0038,3021.5430,47457.0000,53506.0000,55910.0000
131.75,527,7.5,7.25,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,2120069.9580,3188.7886,3230.0323,3279.2004,3098.6498,3147.9820,3145.0038,48235.0000,47457.0000,53506.0000
134.25,537,8,7.5,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,2073441.5990,3081.8595,3188.7886,3230.0323,3279.2004,3098.6498,3147.9820,50012.0000,48235.0000,47457.0000
138.5,554,8,8,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,2108704.6580,3082.5086,3081.8595,3188.7886,3230.0323,3279.2004,3098.6498,52338.0000,50012.0000,48235.0000
129.25,517,8.5,8,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,2159854.2670,3209.3618,3082.5086,3081.8595,3188.7886,3230.0323,3279.2004,54256.0000,52338.0000,50012.0000
131.5,526,9,8.5,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,2118973.1990,3211.8311,3209.3618,3082.5086,3081.8595,3188.7886,3230.0323,52483.0000,54256.0000,52338.0000
136.25,545,9,9,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,2138132.5560,3212.3408,3211.8311,3209.3618,3082.5086,3081.8595,3188.7886,51507.0000,52483.0000,54256.0000
146.25,585,9.5,9,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,2157785.7580,3071.0345,3212.3408,3211.8311,3209.3618,3082.5086,3081.8595,47639.0000,51507.0000,52483.0000
153.25,613,10,9.5,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,2125618.2260,3241.1383,3071.0345,3212.3408,3211.8311,3209.3618,3082.5086,47094.0000,47639.0000,51507.0000
150,600,10,10,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,2234729.3180,3214.9342,3241.1383,3071.0345,3212.3408,3211.8311,3209.3618,50415.0000,47094.0000,47639.0000
144.75,579,10.5,10,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,2420329.9530,3253.3995,3214.9342,3241.1383,3071.0345,3212.3408,3211.8311,51627.0000,50415.0000,47094.0000
127.75,511,10.75,10.5,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,2197951.4210,3359.8607,3253.3995,3214.9342,3241.1383,3071.0345,3212.3408,51239.0000,51627.0000,50415.0000
114.5,458,10.75,10.75,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,2208765.8460,3279.9585,3359.8607,3253.3995,3214.9342,3241.1383,3071.0345,53168.0000,51239.0000,51627.0000
117.5,470,11,10.75,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,2159098.8700,3280.4157,3279.9585,3359.8607,3253.3995,3214.9342,3241.1383,55829.0000,53168.0000,51239.0000
125.75,503,11,11,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,2144703.2470,3079.5909,3280.4157,3279.9585,3359.8607,3253.3995,3214.9342,61288.0000,55829.0000,53168.0000
131.5,526,11,11,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,2101164.4040,3007.1460,3079.5909,3280.4157,3279.9585,3359.8607,3253.3995,54116.0000,61288.0000,55829.0000
149,596,11,11,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,2112040.2680,3293.9025,3007.1460,3079.5909,3280.4157,3279.9585,3359.8607,54629.0000,54116.0000,61288.0000
157.25,629,11,11,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,2088268.0290,3161.5790,3293.9025,3007.1460,3079.5909,3280.4157,3279.9585,54724.0000,54629.0000,54116.0000
163.25,653,11,11,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,2112526.0300,3115.8440,3161.5790,3293.9025,3007.1460,3079.5909,3280.4157,50007.0000,54724.0000,54629.0000
171.75,687,11.25,11,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,2157814.1080,3089.3973,3115.8440,3161.5790,3293.9025,3007.1460,3079.5909,46908.0000,50007.0000,54724.0000
171.25,685,11.25,11.25,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,2144203.2750,3181.3827,3089.3973,3115.8440,3161.5790,3293.9025,3007.1460,51583.0000,46908.0000,50007.0000
170.75,683,11.75,11.25,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,2226012.6460,3141.0938,3181.3827,3089.3973,3115.8440,3161.5790,3293.9025,51150.0000,51583.0000,46908.0000
156.75,627,12.25,11.75,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,2378643.1980,3120.2192,3141.0938,3181.3827,3089.3973,3115.8440,3161.5790,56229.0000,51150.0000,51583.0000
139.5,558,12.25,12.25,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,2165286.2210,3239.0421,3120.2192,3141.0938,3181.3827,3089.3973,3115.8440,52761.0000,56229.0000,51150.0000
133.25,533,12.75,12.25,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,2130579.8930,3170.6216,3239.0421,3120.2192,3141.0938,3181.3827,3089.3973,53081.0000,52761.0000,56229.0000
130,520,13.25,12.75,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2094857.2890,3166.0638,3170.6216,3239.0421,3120.2192,3141.0938,3181.3827,50865.0000,53081.0000,52761.0000
130.75,523,13.25,13.25,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2031445.0430,2934.0768,3166.0638,3170.6216,3239.0421,3120.2192,3141.0938,46626.0000,50865.0000,53081.0000
143.25,573,13.75,13.25,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,2015581.6000,2970.2023,2934.0768,3166.0638,3170.6216,3239.0421,3120.2192,45059.0000,46626.0000,50865.0000
159,636,14.25,13.75,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,2006671.4450,3189.6424,2970.2023,2934.0768,3166.0638,3170.6216,3239.0421,45869.0000,45059.0000,46626.0000
166.75,667,14.25,14.25,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,1957610.6150,3134.5715,3189.6424,2970.2023,2934.0768,3166.0638,3170.6216,45120.0000,45869.0000,45059.0000
174,696,14.25,14.25,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,1942723.9690,3094.1674,3134.5715,3189.6424,2970.2023,2934.0768,3166.0638,43350.0000,45120.0000,45869.0000
182.75,731,14.25,14.25,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,1928955.7070,3118.4781,3094.1674,3134.5715,3189.6424,2970.2023,2934.0768,40406.0000,43350.0000,45120.0000
171,684,14.25,14.25,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,1937255.9010,3110.5006,3118.4781,3094.1674,3134.5715,3189.6424,2970.2023,42794.0000,40406.0000,43350.0000
165,660,14.25,14.25,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,1999302.3210,3154.6942,3110.5006,3118.4781,3094.1674,3134.5715,3189.6424,50055.0000,42794.0000,40406.0000
158.25,633,14.25,14.25,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,2130841.2950,3115.4358,3154.6942,3110.5006,3118.4781,3094.1674,3134.5715,53911.0000,50055.0000,42794.0000
134.75,539,14.25,14.25,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,1957878.3640,3200.7824,3115.4358,3154.6942,3110.5006,3118.4781,3094.1674,48472.0000,53911.0000,50055.0000
133,532,14.25,14.25,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,1933514.0260,3235.4216,3200.7824,3115.4358,3154.6942,3110.5006,3118.4781,51527.0000,48472.0000,53911.0000
132,528,14.25,14.25,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,1894760.7430,3235.9626,3235.4216,3200.7824,3115.4358,3154.6942,3110.5006,57308.0000,51527.0000,48472.0000
125,500,14.25,14.25,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,1905638.3250,3031.2240,3235.9626,3235.4216,3200.7824,3115.4358,3154.6942,57901.0000,57308.0000,51527.0000
150.5,602,14.25,14.25,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,1883099.5750,3009.0871,3031.2240,3235.9626,3235.4216,3200.7824,3115.4358,58367.0000,57901.0000,57308.0000
149,596,14.25,14.25,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,1885696.2940,3299.7753,3009.0871,3031.2240,3235.9626,3235.4216,3200.7824,64925.0000,58367.0000,57901.0000
148,592,14.25,14.25,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,1871033.0490,3159.8196,3299.7753,3009.0871,3031.2240,3235.9626,3235.4216,61906.0000,64925.0000,58367.0000
162.75,651,14.25,14.25,1959368.3940,1915397.7010,1924962.0970,1913019.3260,1966342.5020,1926443.2280,2147208.5290,1971358.6060,1915794.3710,1920555.3140,1862559.5660,3231.6682,3159.8196,3299.7753,3009.0871,3031.2240,3235.9626,60227.0000,61906.0000,64925.0000
